user_id,content_id,watch_seconds,rating,popularity
1,1419406,4166,7.209,106.7239
1,1088434,4438,6.89,126.2264
1,1327819,4387,7.7,142.8862
1,1084242,5357,7.6,116.1516
1,1088434,3862,6.89,126.2264
1,696393,4109,6.5,110.7146
1,1236153,4768,7.072,140.1336
1,1634301,3545,7.0,119.2844
1,1084242,4759,7.6,116.1516
1,1159831,3550,6.337,94.7987
1,1159559,2766,6.0,109.997
1,1236153,4371,7.072,140.1336
2,1168190,4795,6.892,113.6499
2,1327819,4043,7.7,142.8862
2,1159831,4036,6.337,94.7987
3,1159831,4537,6.337,94.7987
3,1236153,4056,7.072,140.1336
3,1419406,4592,7.209,106.7239
3,1311031,3900,7.659,101.9872
3,83533,5359,7.267,105.7912
3,1634301,4172,7.0,119.2844
3,1290821,3746,6.718,326.8723
3,1634301,4267,7.0,119.2844
3,1168190,3738,6.892,113.6499
3,1159831,4104,6.337,94.7987
3,1368166,4574,7.259,92.164
3,1634301,4678,7.0,119.2844
3,1311031,4822,7.659,101.9872
3,1327819,4688,7.7,142.8862
3,696393,4585,6.5,110.7146
3,1084242,5271,7.6,116.1516
3,1265609,4304,7.224,698.3936
3,1419406,4457,7.209,106.7239
3,1088434,4277,6.89,126.2264
4,1265609,5467,7.224,698.3936
4,1159559,3783,6.0,109.997
4,1311031,4146,7.659,101.9872
4,1327819,5208,7.7,142.8862
4,1236153,4205,7.072,140.1336
4,1311031,4753,7.659,101.9872
4,1327819,4221,7.7,142.8862
4,1084242,4909,7.6,116.1516
4,1327819,4831,7.7,142.8862
4,1368166,4298,7.259,92.164
4,696393,4098,6.5,110.7146
4,1634301,4506,7.0,119.2844
4,1290821,3938,6.718,326.8723
4,1236153,5409,7.072,140.1336
4,1084242,4694,7.6,116.1516
4,1159831,3498,6.337,94.7987
4,1290821,3956,6.718,326.8723
4,1084242,4505,7.6,116.1516
4,83533,3156,7.267,105.7912
4,1084242,4789,7.6,116.1516
5,1327819,5298,7.7,142.8862
5,696393,3268,6.5,110.7146
5,1084242,4728,7.6,116.1516
5,1236153,4536,7.072,140.1336
5,1290821,3813,6.718,326.8723
5,696393,4138,6.5,110.7146
5,1236153,3957,7.072,140.1336
5,1327819,5080,7.7,142.8862
5,1327819,4735,7.7,142.8862
5,1311031,4732,7.659,101.9872
5,1265609,4506,7.224,698.3936
5,1368166,4733,7.259,92.164
